FILE_PREFIX,PLOT_ALGORITHM,SUBPLOT_TYPE,PLOT_KEYS,SUBPLOT_KEYS,I_KEYS,J_KEYS,A_KEYS,R_KEYS,D_KEYS,C_KEYS,S_KEYS,T_KEYS,SHARE_SCALE,Y_AXIS_LABEL,CUMULATIVE,LABELS_ON,COLUMNS,GIF,GIF_FPS,GIF_DELETE_FRAMES
Figure 4a-Annual Commodity Production and Unmet Demand,plot_subplot_default,line,a,c;s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity;unmet_demand,TRUE,FALSE,Annual (kilotonnes per year),FALSE,i,FALSE,FALSE,0,FALSE
"Figure 4b-Mined ore grade, weighted average",plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,mined_grade_weighted_average,TRUE,TRUE,"Mined Ore Grade, weighted average (mass ratio)",FALSE,i,FALSE,FALSE,0,FALSE
Figure 5-Commodity-Discoveries_Content-Cumulative,plot_subplot_default,line,s,c,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,deposits_discovered_ore_content,TRUE,FALSE,"Discovered Ore Content, cumulative (kilotonnes)",TRUE,i,FALSE,FALSE,0,FALSE
Figure 6-Discovery,plot_subplot_default,fill_line,a,s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,deposits_discovered_count;mines_producing_count,TRUE,TRUE,(No.),FALSE,s;i,FALSE,FALSE,0,FALSE
Figure S2-Cumulative Commodity Production and Unmet Demand,plot_subplot_default,line,a,c;s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,TRUE,production_commodity;unmet_demand,TRUE,FALSE,Cumulative (kilotonnes),TRUE,i,FALSE,FALSE,0,FALSE
Figure S3-Cumulative Production and Losses,plot_subplot_default,line,i,s,High Growth,TRUE,ALL,ALL,ALL,TRUE,production_intermediate;production_commodity;losses_mine;losses_intermediate,TRUE,TRUE,Annual (kilotonnes per year),FALSE,c,FALSE,FALSE,0,FALSE
Figure S4-Cumulative Ore Mined,plot_subplot_default,line,a,s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,production_ore_mass;deposits_discovered_ore_mass,TRUE,TRUE,Cumulative Ore (kilotonnes),TRUE,i,FALSE,FALSE,0,FALSE
"Figure S5-Annual Production, iterations",plot_subplot_default,stacked,i,c;j,High Growth,0;1;2,ALL,TRUE,TRUE,A;B;C;D,production_commodity,TRUE,TRUE,Annual Commodity Production (kilotonnes per year),FALSE,r;d,3,FALSE,0,FALSE
"Figure S6-Ore Production by Aggregation, iterations",plot_subplot_default,stacked,r,i;j,High Growth;Low Growth;Decoupling,0;1;2,TRUE,ALL,ALL,ALL,production_ore_mass,TRUE,TRUE,Annual Ore Production (kilotonnes per year),FALSE,a,3,FALSE,0,FALSE
"Figure S7-Cumulative Ore Production by Deposit Type, iterations",plot_subplot_default,stacked,a,i;j,High Growth;Low Growth;Decoupling,0;1;2,ALL,TRUE,ALL,ALL,production_ore_mass,TRUE,TRUE,Cumulative Ore Production (kilotonnes),TRUE,r,3,FALSE,0,FALSE
Figure S8-Mine Status,plot_subplot_default,line,c,s,High Growth;Low Growth;Decoupling,TRUE,ALL,ALL,ALL,ALL,mines_started_count;mines_ended_count;mines_care_maintenance_count;mines_producing_count,TRUE,FALSE,(No.),FALSE,i,FALSE,FALSE,0,FALSE
Figure S9-Commodity Production Sensitivity to Global Parameters,plot_subplot_default,line,s,c;i,High Growth;High Growth - Priority Active Off;High Growth - Update Values On;High Growth - Exploration Off;High Growth - Exploration Background Only,TRUE,ALL,ALL,TRUE,A;B;C;D,production_commodity,TRUE,TRUE,Annual Commodity Production (kilotonnes per year),FALSE,d,5,FALSE,0,FALSE
